Index,AZT,DPT,AZN,DPN,AZP,DPP,Strike,Dip,Rake,Misfit,Depth,Mod
84,64,48,173,15,276,37,172,84,74,0.01576150816,55,TAYAK
61,61,46,172,19,278,36,66,20,164,0.0159310145203,55,TAYAK
130,118,49,13,12,273,37,310,14,26,0.0160148150036,55,TAYAK
126,174,12,68,52,273,35,308,56,-18,0.0163187002182,55,TAYAK
55,64,48,174,16,278,36,64,18,160,0.0163762656449,55,TAYAK
165,103,51,7,4,274,38,336,8,58,0.0164688390576,55,TAYAK
104,150,34,32,33,272,36,300,34,-2,0.0164705559139,55,TAYAK
16,157,29,39,39,271,36,36,86,-130,0.0166036932391,55,TAYAK
80,44,39,163,29,277,35,162,88,60,0.0166823832873,55,TAYAK
156,21,21,137,47,275,34,326,82,-42,0.0167538806801,55,TAYAK
139,4,1,96,56,273,33,314,68,-26,0.0168593746345,55,TAYAK
151,108,51,9,7,273,37,324,10,44,0.0169538968197,55,TAYAK
125,122,48,15,14,273,37,308,16,22,0.0170387910507,55,TAYAK
70,53,44,168,23,277,36,68,24,170,0.0170949598447,55,TAYAK
65,53,44,169,23,277,35,66,24,168,0.0171100338761,55,TAYAK
162,33,32,152,37,276,35,334,88,-52,0.017364262289,55,TAYAK
45,71,49,176,12,276,37,60,14,154,0.0173883342938,55,TAYAK
34,179,5,82,54,273,35,52,70,-150,0.0174322035998,55,TAYAK
36,183,1,91,56,274,33,54,68,-154,0.0175563398653,55,TAYAK
53,18,17,129,49,275,34,62,52,-166,0.0175996558069,55,TAYAK
146,13,12,120,53,274,33,320,76,-34,0.0178128383003,55,TAYAK
97,140,41,25,25,273,37,300,26,4,0.0178441177032,55,TAYAK
46,67,49,174,14,276,36,60,16,156,0.0181388849118,55,TAYAK
12,86,51,182,4,275,38,34,8,122,0.0182027136773,55,TAYAK
159,29,28,148,41,277,34,332,86,-48,0.018249103668,55,TAYAK
100,142,40,25,27,271,36,300,28,4,0.0182526837462,55,TAYAK
7,87,52,182,3,274,37,28,8,116,0.0183015384805,55,TAYAK
99,143,39,27,27,273,37,300,28,2,0.0184095961011,55,TAYAK
141,113,50,11,9,273,37,316,12,34,0.018483482877,55,TAYAK
158,24,24,141,45,275,34,328,84,-44,0.018652795277,55,TAYAK
1,91,52,184,2,275,37,20,8,106,0.0188554420308,55,TAYAK
118,124,47,17,15,274,38,306,16,18,0.0189806993382,55,TAYAK
48,13,10,118,53,275,34,60,58,-162,0.0190071486264,55,TAYAK
20,165,22,50,45,273,35,42,82,-136,0.0191546480343,55,TAYAK
79,41,38,161,31,277,35,160,88,58,0.0191638135158,55,TAYAK
66,33,32,153,37,276,34,66,38,-178,0.0192120284838,55,TAYAK
10,89,51,184,3,277,37,32,8,118,0.0192234577616,55,TAYAK
164,105,51,9,4,276,38,336,8,56,0.0192454619461,55,TAYAK
157,20,20,136,49,276,33,326,82,-40,0.0193283716547,55,TAYAK
127,173,13,65,52,272,33,308,56,-16,0.0195966548619,55,TAYAK
37,76,50,178,10,276,37,56,12,148,0.0196498961654,55,TAYAK
19,166,21,50,47,272,34,42,82,-138,0.0196886891548,55,TAYAK
81,50,43,167,25,278,35,166,86,64,0.0199149585318,55,TAYAK
155,108,51,9,6,274,37,326,10,46,0.0200479863631,55,TAYAK
49,69,49,176,14,278,36,62,16,156,0.0201413790723,55,TAYAK
138,113,50,11,10,273,37,314,12,32,0.0202884028088,55,TAYAK
89,117,49,12,11,273,37,194,84,102,0.02044285119,55,TAYAK
68,30,29,150,41,277,33,66,42,-176,0.0206394793702,55,TAYAK
144,9,6,109,55,275,33,318,72,-30,0.0206424054242,55,TAYAK
13,154,32,35,37,271,35,34,88,-128,0.0207524126051,55,TAYAK
64,55,45,168,21,276,36,66,22,168,0.0207760548954,55,TAYAK
57,60,47,173,18,277,36,64,20,162,0.0208160384534,55,TAYAK
38,71,50,176,12,276,36,56,14,150,0.0210291417534,55,TAYAK
62,59,46,170,19,276,37,66,20,166,0.0211216965213,55,TAYAK
85,66,48,175,15,278,37,174,84,74,0.0211377878848,55,TAYAK
54,17,16,129,51,276,33,62,54,-166,0.0211961186299,55,TAYAK
17,162,25,45,43,272,35,40,84,-134,0.0212763701106,55,TAYAK
152,19,18,132,48,275,34,324,80,-40,0.0213304583547,55,TAYAK
96,137,42,23,23,273,38,300,24,6,0.0214244173769,55,TAYAK
101,146,37,30,29,273,37,300,30,0,0.0215138515421,55,TAYAK
123,120,48,15,12,274,38,308,14,22,0.0217525212275,55,TAYAK
31,177,7,76,53,272,35,50,72,-148,0.0219369863472,55,TAYAK
5,88,52,182,3,274,37,26,8,114,0.0220898380565,55,TAYAK
134,118,50,13,12,273,37,312,14,28,0.0221289098254,55,TAYAK
41,73,50,178,12,278,36,58,14,150,0.0221452924702,55,TAYAK
124,124,48,17,15,275,37,308,16,20,0.0221969846578,55,TAYAK
109,141,41,25,25,273,37,302,26,6,0.0222600968652,55,TAYAK
21,83,51,182,6,277,37,44,10,132,0.0222841438724,55,TAYAK
0,91,52,184,1,275,37,18,8,104,0.0223066183228,55,TAYAK
128,174,10,69,53,272,34,308,58,-18,0.0223087596322,55,TAYAK
122,171,14,62,51,272,34,306,54,-16,0.0225794187431,55,TAYAK
113,128,46,19,17,274,38,304,18,14,0.0226043137024,55,TAYAK
132,116,49,13,10,274,38,312,12,28,0.0226191539665,55,TAYAK
58,59,46,170,19,276,36,64,20,164,0.0226320997126,55,TAYAK
95,143,40,26,27,273,36,208,88,118,0.0226837314669,55,TAYAK
168,104,51,9,3,276,37,340,8,60,0.0227582288655,55,TAYAK
43,10,9,114,55,274,32,58,60,-162,0.0228586717368,55,TAYAK
77,40,36,160,33,278,34,68,34,178,0.0229458557514,55,TAYAK
87,110,50,11,7,274,38,192,84,98,0.0232125557628,55,TAYAK
51,62,48,172,16,276,36,62,18,160,0.0234777105453,55,TAYAK
78,36,33,155,35,277,35,68,36,-178,0.0234946646699,55,TAYAK
133,120,49,15,12,275,37,312,14,26,0.0235166654136,55,TAYAK
98,139,41,23,25,271,37,300,26,6,0.0236863735923,55,TAYAK
74,42,38,162,31,278,34,68,32,176,0.0236968062556,55,TAYAK
29,174,13,66,51,273,35,48,76,-144,0.023758651177,55,TAYAK
105,152,32,34,35,271,36,300,36,-4,0.023822516799,55,TAYAK
142,8,5,105,54,274,35,316,70,-30,0.0238534558527,55,TAYAK
28,174,12,67,53,273,33,48,76,-146,0.0239149146023,55,TAYAK
30,178,6,78,55,272,33,50,72,-150,0.0240093881435,55,TAYAK
45,51,32,158,24,277,46,88,26,-162,0.00244714479538,15,Combined
84,92,41,183,1,275,48,158,4,-116,0.00269957890229,15,Combined
183,27,19,132,38,276,45,326,74,-50,0.00357126660047,15,Combined
193,80,40,177,7,276,48,358,86,-82,0.00399562579903,15,Combined
31,17,11,118,42,275,45,68,50,-152,0.00405413910479,15,Combined
44,48,31,155,26,277,46,86,28,-162,0.00432390617485,15,Combined
129,104,40,10,4,275,48,238,6,-42,0.00432745893539,15,Combined
21,171,10,71,41,272,46,50,68,-136,0.00467212629499,15,Combined
169,173,9,75,43,272,45,302,52,-30,0.00518674899747,15,Combined
83,92,41,183,1,276,48,156,4,-118,0.00536470163731,15,Combined
130,104,40,10,4,274,48,240,6,-40,0.00572092814823,15,Combined
19,159,19,54,36,272,46,42,74,-128,0.0057695325154,15,Combined
46,54,33,160,22,277,47,90,24,-162,0.00587298047505,15,Combined
38,33,23,140,34,277,46,78,38,-158,0.00652168141379,15,Combined
16,144,29,37,27,272,47,32,80,-118,0.00733855758684,15,Combined
162,158,20,52,35,272,46,292,40,-24,0.00736421416798,15,Combined
47,57,35,162,20,277,47,92,22,-162,0.00743345022016,15,Combined
48,60,36,164,18,277,47,94,20,-162,0.00750069044613,15,Combined
6,103,40,10,3,275,48,10,86,-94,0.00782890002112,15,Combined
134,108,40,12,6,274,48,250,8,-32,0.00790847801194,15,Combined
49,63,37,167,17,276,47,96,18,-162,0.00811528290932,15,Combined
192,76,40,175,9,276,48,356,86,-80,0.00852682256375,15,Combined
17,150,26,43,31,272,47,36,78,-122,0.00854089866568,15,Combined
20,168,13,66,40,272,46,48,70,-134,0.0090932709154,15,Combined
30,14,9,112,43,275,45,66,52,-150,0.00934270894934,15,Combined
138,111,39,14,8,274,48,258,10,-26,0.0100235138189,15,Combined
36,30,21,138,36,276,45,76,40,-158,0.0101467272348,15,Combined
0,84,40,179,5,276,48,0,86,-84,0.0101537576071,15,Combined
170,176,6,80,43,273,45,304,54,-32,0.0102252360479,15,Combined
186,42,28,150,29,276,46,336,80,-60,0.010244065411,15,Combined
143,119,38,18,12,273,48,266,14,-22,0.0103718884225,15,Combined
185,36,25,144,33,276,46,332,78,-56,0.0104126591051,15,Combined
149,126,36,22,16,272,48,272,18,-20,0.0104593025704,15,Combined
54,70,38,171,13,276,48,102,14,-160,0.0104940334247,15,Combined
141,115,39,16,10,273,48,262,12,-24,0.0105125334661,15,Combined
128,103,40,10,4,275,48,236,6,-44,0.0106574707532,15,Combined
122,99,41,8,1,276,48,214,4,-64,0.0112538011955,15,Combined
8,107,40,12,5,275,48,12,86,-96,0.0114991445274,15,Combined
4,99,40,8,1,275,48,8,86,-92,0.0115531951344,15,Combined
150,129,35,25,18,272,48,274,20,-20,0.0117561922654,15,Combined
57,74,39,173,11,276,48,106,12,-158,0.0121355946554,15,Combined
81,92,41,183,2,276,48,152,4,-122,0.0123515076137,15,Combined
123,99,41,8,1,275,48,216,4,-62,0.0123849045581,15,Combined
43,45,30,153,28,277,46,84,30,-162,0.0124234701901,15,Combined
50,66,38,169,15,276,47,98,16,-162,0.012463090284,15,Combined
60,77,40,175,9,276,48,110,10,-156,0.0125381703062,15,Combined
131,104,41,10,4,274,48,242,6,-38,0.0127596760572,15,Combined
180,15,10,115,43,275,44,318,68,-42,0.0128908800812,15,Combined
159,148,27,41,29,273,47,286,32,-22,0.0130141097529,15,Combined
161,155,22,49,34,272,47,290,38,-24,0.0130641210657,15,Combined
147,122,37,20,15,273,48,270,16,-20,0.0131444175086,15,Combined
106,96,41,6,0,275,48,194,4,-82,0.0134913128674,15,Combined
151,132,34,27,20,272,48,276,22,-20,0.0135125172569,15,Combined
74,87,41,181,4,277,48,130,6,-142,0.0138500525075,15,Combined
22,174,8,76,42,272,46,52,66,-138,0.0138686035324,15,Combined
90,93,41,183,1,275,48,168,4,-106,0.0140938782257,15,Combined
152,135,33,29,22,272,48,278,24,-20,0.0143756871273,15,Combined
1,88,40,181,3,276,48,2,86,-86,0.0144673751409,15,Combined
110,96,41,6,0,274,48,200,4,-76,0.0145364054374,15,Combined
190,62,36,166,17,277,47,348,84,-72,0.0145377011129,15,Combined
76,87,40,181,4,277,48,132,6,-140,0.0145444276452,15,Combined
154,138,31,32,24,272,47,280,26,-20,0.0145764639881,15,Combined
3,95,41,186,0,276,49,6,86,-90,0.01498369208,15,Combined
102,96,41,5,0,276,49,186,4,-90,0.0149836920801,15,Combined
133,107,40,12,6,274,49,248,8,-34,0.0151744018338,15,Combined
189,58,35,163,19,276,47,346,84,-70,0.0152405888347,15,Combined
156,141,30,34,26,271,47,282,28,-20,0.0153758295714,15,Combined
65,81,40,177,7,275,48,116,8,-152,0.0154651020835,15,Combined
112,96,41,6,1,274,48,202,4,-74,0.0154684960017,15,Combined
157,145,28,39,27,273,48,284,30,-22,0.0155343276492,15,Combined
67,81,40,177,6,275,48,118,8,-150,0.0155896961811,15,Combined
101,95,41,185,0,276,48,184,4,-92,0.0156464687959,15,Combined
182,18,12,120,42,275,44,320,70,-44,0.0158467812008,15,Combined
2,92,40,183,1,276,48,4,86,-88,0.0160724875556,15,Combined
80,91,41,183,2,276,48,150,4,-124,0.0161422555462,15,Combined
114,97,41,6,1,274,48,204,4,-72,0.0167081344016,15,Combined
14,134,33,29,21,272,48,26,82,-112,0.0167231569981,15,Combined
92,93,41,183,0,275,48,170,4,-104,0.016745795406,15,Combined
10,124,37,21,15,272,48,20,84,-106,0.0167544339499,15,Combined
160,151,25,43,31,272,47,288,34,-22,0.0170373516503,15,Combined
55,74,39,173,11,276,47,104,12,-160,0.0171467718038,15,Combined
142,115,39,16,11,273,48,264,12,-22,0.0171604914655,15,Combined
163,161,18,57,36,273,47,294,42,-26,0.0171682797554,15,Combined
35,27,19,133,37,275,45,74,42,-156,0.0171988360277,15,Combined
125,99,41,8,2,275,48,220,4,-58,0.0173591054065,15,Combined
173,182,2,89,44,274,45,308,58,-34,0.017455418053,15,Combined
127,103,40,10,4,275,49,234,6,-46,0.0176006337408,15,Combined
62,78,39,175,8,275,48,112,10,-154,0.0177794365889,15,Combined
52,67,37,169,15,276,48,100,16,-160,0.0180273163618,15,Combined
12,127,36,23,17,272,47,22,84,-108,0.0180843099395,15,Combined
166,168,13,66,41,272,46,298,48,-28,0.0181636713883,15,Combined
77,87,40,181,4,276,48,134,6,-138,0.0183471938097,15,Combined
165,164,17,60,38,273,46,296,44,-26,0.0184070280445,15,Combined
178,12,7,110,44,275,44,316,66,-40,0.0184597256599,15,Combined
15,138,32,31,23,272,47,28,82,-114,0.0184722696361,15,Combined
145,122,37,20,14,273,48,268,16,-22,0.0184890080399,15,Combined
158,144,29,36,28,271,47,284,30,-20,0.0185753506287,15,Combined
187,48,32,156,25,276,46,340,82,-64,0.0185957062919,15,Combined
66,83,40,179,7,277,48,118,8,-152,0.0186923812321,15,Combined
73,85,41,179,4,275,48,128,6,-142,0.0186968928833,15,Combined
113,98,41,8,1,276,48,204,4,-74,0.0188257542408,15,Combined
172,178,4,84,44,273,44,306,56,-32,0.0189929135236,15,Combined
188,51,32,158,23,277,47,342,82,-66,0.0190185868749,15,Combined
174,5,0,95,44,274,45,310,60,-36,0.0191634082206,15,Combined
94,93,41,183,0,274,48,172,4,-102,0.0192891292465,15,Combined
32,20,14,123,41,276,44,70,48,-154,0.0193575033099,15,Combined
179,16,10,116,41,275,46,318,68,-44,0.0194992605398,15,Combined
27,9,4,103,44,274,44,62,56,-148,0.0197032230505,15,Combined
164,160,19,54,37,272,45,294,42,-24,0.019778219176,15,Combined
28,12,7,109,44,274,44,64,54,-150,0.0197841927467,15,Combined
33,19,13,121,41,275,46,70,48,-152,0.0198936140172,15,Combined
177,13,8,111,42,275,46,316,66,-42,0.0199135069652,15,Combined
23,176,5,81,43,272,45,54,64,-140,0.0199915326587,15,Combined
155,142,29,36,25,273,48,282,28,-22,0.0200261011186,15,Combined
68,83,40,179,6,277,48,120,8,-150,0.0200391490957,15,Combined
40,36,24,143,33,277,46,80,36,-158,0.0202405285916,15,Combined
139,112,40,14,9,273,48,260,10,-24,0.0204381394668,15,Combined
75,85,40,179,4,275,48,130,6,-140,0.0205961877742,15,Combined
34,23,15,126,40,276,45,72,46,-154,0.0206034654499,15,Combined
58,77,40,175,9,276,47,108,10,-158,0.0206063655045,15,Combined
29,11,6,107,43,274,45,64,54,-148,0.0206378628953,15,Combined
126,100,41,8,2,275,48,222,4,-56,0.0206993992581,15,Combined
175,8,3,100,44,274,45,312,62,-38,0.0208285198756,15,Combined
51,70,39,171,13,276,47,100,14,-162,0.0209846251782,15,Combined
176,11,5,106,43,275,45,314,64,-40,0.0210296646272,15,Combined
191,72,39,173,11,276,47,354,86,-78,0.0210535318067,15,Combined
61,79,40,177,9,278,48,112,10,-156,0.0211126995694,15,Combined
144,119,38,18,13,273,48,268,14,-20,0.021156313693,15,Combined
136,108,40,12,7,274,48,254,8,-28,0.0212666335112,15,Combined
93,95,41,185,0,277,48,172,4,-104,0.0213022065073,15,Combined
111,98,41,8,0,276,48,202,4,-76,0.021322980606,15,Combined
11,122,37,21,13,274,49,20,84,-104,0.0214060118632,15,Combined
42,40,28,148,29,276,46,82,32,-160,0.0216606536319,15,Combined
168,170,11,69,42,272,45,300,50,-28,0.0217718052566,15,Combined
26,5,2,98,44,273,45,60,58,-146,0.0218650037237,15,Combined
13,126,37,23,15,274,48,22,84,-106,0.0218821258945,15,Combined
18,156,22,49,34,272,46,40,76,-126,0.0219857623008,15,Combined
56,76,39,175,11,278,47,106,12,-160,0.022089040225,15,Combined
63,81,41,177,7,275,48,114,8,-154,0.022257803845,15,Combined
91,95,41,185,1,277,48,170,4,-106,0.0225897149362,15,Combined
171,180,3,86,43,274,46,306,56,-34,0.0226682787083,15,Combined
9,111,40,14,7,275,48,14,86,-98,0.0226956583327,15,Combined
59,79,40,177,9,278,47,110,10,-158,0.0228524379818,15,Combined
41,42,28,151,30,277,45,82,32,-162,0.022863925597,15,Combined
184,30,21,137,36,276,45,328,76,-52,0.0228805243527,15,Combined
7,109,40,12,7,273,48,12,86,-98,0.0229129474179,15,Combined
140,115,38,16,10,273,49,260,12,-26,0.0230393500979,15,Combined
24,179,3,87,44,273,45,56,62,-142,0.0230626401345,15,Combined
5,105,40,10,5,273,48,10,86,-96,0.0231757589497,15,Combined
64,83,41,179,7,277,48,116,8,-154,0.0232844624264,15,Combined
53,72,39,173,13,278,47,102,14,-162,0.0233838569023,15,Combined
25,182,0,92,44,273,45,58,60,-144,0.0234583473881,15,Combined
146,124,37,22,14,275,48,270,16,-22,0.0235319324728,15,Combined
78,88,40,181,4,276,48,136,6,-136,0.0236524191482,15,Combined
153,139,31,34,23,273,48,280,26,-22,0.0237625272234,15,Combined
37,29,20,135,35,275,46,76,40,-156,0.023802182214,15,Combined
181,19,13,121,40,275,46,320,70,-46,0.0238214664108,15,Combined
109,98,41,8,0,277,48,200,4,-78,0.0238326839477,15,Combined
39,37,25,145,33,278,45,80,36,-160,0.0238771223713,15,Combined
89,94,41,185,1,277,48,168,4,-108,0.0240074702649,15,Combined
148,127,36,25,16,274,48,272,18,-22,0.0240117910432,15,Combined
61,39,55,176,26,276,20,166,70,62,0.0030798715965,35,Combined
128,127,64,9,12,274,21,342,26,60,0.00523447122205,35,Combined
134,110,67,6,5,274,21,354,24,76,0.00561986022366,35,Combined
107,160,44,19,38,272,20,318,42,22,0.00573575567033,35,Combined
59,27,45,171,38,276,19,158,74,50,0.00594328889335,35,Combined
71,131,63,9,14,273,21,196,68,106,0.00694698635494,35,Combined
9,79,67,183,5,275,21,16,24,104,0.00777726281567,35,Combined
60,33,50,173,32,276,19,162,72,56,0.00781455581436,35,Combined
80,161,44,20,38,272,20,212,76,130,0.00808297216202,35,Combined
33,28,45,170,37,276,19,50,42,156,0.00853100112697,35,Combined
119,150,53,14,27,273,21,324,34,34,0.00894879662165,35,Combined
116,153,51,16,30,273,21,322,36,30,0.00905893407729,35,Combined
82,163,40,22,42,272,20,214,78,134,0.00925982378484,35,Combined
100,164,39,23,43,272,20,316,46,16,0.00935146744348,35,Combined
91,171,27,33,55,272,19,314,56,6,0.00970847350946,35,Combined
104,181,7,70,70,273,18,316,72,-8,0.00989256192867,35,Combined
92,173,24,36,57,272,19,314,58,4,0.009920214652,35,Combined
86,170,29,31,53,272,19,220,84,144,0.0101750038633,35,Combined
88,173,25,35,57,272,18,222,86,148,0.01075009188,35,Combined
123,141,59,11,21,273,21,330,30,44,0.0107933595136,35,Combined
135,109,68,6,4,275,21,356,24,78,0.0110997672215,35,Combined
63,51,61,179,18,276,20,172,68,70,0.0115940100949,35,Combined
126,135,62,10,16,273,21,336,28,52,0.0116243973105,35,Combined
117,9,15,137,65,274,18,322,88,-24,0.0120277558874,35,Combined
73,144,58,13,22,274,21,202,70,114,0.012028187276,35,Combined
53,14,23,152,59,275,17,146,86,30,0.0121257266328,35,Combined
36,183,1,89,71,273,18,50,78,-166,0.0121725057179,35,Combined
52,12,20,147,61,274,17,144,88,28,0.0123299239368,35,Combined
30,30,49,172,34,276,19,48,40,152,0.0124211578142,35,Combined
12,66,66,182,11,276,20,26,26,116,0.0126056989094,35,Combined
133,112,67,6,6,274,21,352,24,74,0.0126138568365,35,Combined
94,174,22,40,59,272,19,314,60,2,0.012702719502,35,Combined
75,152,53,15,28,273,21,206,72,120,0.0129037064942,35,Combined
105,181,4,78,71,273,18,316,74,-10,0.0129866428173,35,Combined
8,80,68,183,4,274,21,14,24,102,0.0130682502169,35,Combined
45,7,9,124,69,274,18,52,70,-174,0.0131958793454,35,Combined
40,21,38,165,45,275,19,52,48,164,0.0132304412514,35,Combined
5,86,68,184,3,275,21,12,24,98,0.0133557982338,35,Combined
90,170,29,30,53,272,19,314,54,8,0.013716204345,35,Combined
22,42,58,176,23,275,20,40,32,138,0.0137372966148,35,Combined
127,128,63,9,13,273,21,340,26,58,0.0137821134913,35,Combined
17,54,63,179,16,275,20,32,28,126,0.013826428345,35,Combined
121,146,57,13,23,273,21,328,32,40,0.013877127525,35,Combined
83,166,36,25,47,271,20,216,80,138,0.0139024923135,35,Combined
110,4,2,103,72,273,16,318,80,-14,0.0145888215367,35,Combined
115,7,8,122,71,274,16,320,84,-18,0.0146919486027,35,Combined
4,88,68,184,2,275,21,10,24,96,0.0148143840715,35,Combined
20,48,60,178,20,276,20,38,30,134,0.0149658691159,35,Combined
64,53,62,178,16,275,21,172,68,72,0.0150748539213,35,Combined
85,169,31,27,51,271,19,218,82,142,0.0151176401419,35,Combined
10,77,67,183,6,275,21,18,24,106,0.0151731391328,35,Combined
76,153,52,15,30,272,20,206,72,122,0.0152623105267,35,Combined
125,136,61,10,17,273,21,334,28,50,0.0152953930327,35,Combined
35,3,0,94,73,273,16,50,78,-168,0.0154281745464,35,Combined
114,7,9,123,69,274,18,320,84,-20,0.015567594587,35,Combined
39,22,39,167,44,276,18,52,48,162,0.0158696528441,35,Combined
47,6,7,117,70,274,18,52,72,-172,0.016317590019,35,Combined
102,166,36,25,46,272,20,316,48,14,0.0164013262507,35,Combined
28,178,15,50,65,273,18,46,88,-156,0.0166320629914,35,Combined
34,25,43,169,40,276,18,50,44,158,0.0167217734343,35,Combined
31,180,6,71,70,272,18,48,82,-162,0.0168456316657,35,Combined
130,117,66,8,7,275,22,350,24,70,0.0169223858379,35,Combined
96,175,19,44,62,272,19,314,62,0,0.0170610576869,35,Combined
7,84,68,184,4,276,21,14,24,100,0.0172292680616,35,Combined
87,171,27,31,55,271,18,220,84,146,0.0173585388349,35,Combined
13,63,65,180,11,275,21,26,26,118,0.0174749468708,35,Combined
111,156,48,18,33,273,21,320,38,26,0.0175977180556,35,Combined
46,7,8,123,71,274,16,52,72,-174,0.0176266124518,35,Combined
109,5,3,106,71,273,18,318,80,-16,0.0176309781612,35,Combined
68,124,64,9,11,274,22,194,68,102,0.0176377118093,35,Combined
97,174,20,39,61,272,18,314,62,2,0.0176523682084,35,Combined
118,9,13,137,67,275,16,322,88,-22,0.0176532159452,35,Combined
44,7,11,130,69,274,16,52,70,-176,0.0178536810106,35,Combined
18,54,62,179,16,276,21,34,28,128,0.017869540856,35,Combined
32,180,9,64,69,273,18,48,84,-160,0.0180608597123,35,Combined
25,36,53,175,29,277,19,46,36,146,0.0180953523017,35,Combined
132,115,66,8,7,275,21,352,24,72,0.0183601331867,35,Combined
81,162,42,19,40,271,19,212,76,132,0.0184611112042,35,Combined
99,175,18,44,64,272,18,314,64,0,0.0187650147355,35,Combined
74,146,57,12,24,272,20,202,70,116,0.0187934663031,35,Combined
57,24,41,169,42,277,18,156,76,46,0.0189874812291,35,Combined
19,48,61,178,19,275,20,36,30,132,0.0191155148319,35,Combined
62,47,60,178,20,276,20,170,68,68,0.0193692848025,35,Combined
15,62,64,180,12,275,21,28,26,120,0.0194134517192,35,Combined
95,173,23,36,59,271,18,314,60,4,0.0194659165538,35,Combined
16,57,64,181,15,277,20,32,28,124,0.0195097575891,35,Combined
3,90,68,184,1,274,21,8,24,94,0.0196343264007,35,Combined
69,127,64,8,12,273,21,194,68,104,0.0196487434692,35,Combined
136,107,68,7,4,275,21,358,24,80,0.0196579887159,35,Combined
65,58,63,180,14,276,21,174,68,74,0.0197475488951,35,Combined
11,67,66,182,10,276,20,24,26,114,0.0197905803183,35,Combined
120,146,56,13,24,272,21,326,32,38,0.019911809787,35,Combined
58,25,42,168,40,276,19,156,76,48,0.0202558827069,35,Combined
21,44,59,178,22,277,19,40,32,136,0.0203546627238,35,Combined
24,38,54,175,26,276,20,44,34,144,0.0203786849692,35,Combined
38,24,40,167,43,276,19,52,46,162,0.0204453747961,35,Combined
124,141,60,11,20,273,20,332,30,46,0.0204541643322,35,Combined
67,90,68,184,1,275,20,184,66,88,0.0204580019728,35,Combined
84,168,33,28,49,272,20,218,82,140,0.0205147484845,35,Combined
42,19,35,163,48,275,18,52,50,166,0.0205904343994,35,Combined
27,178,12,55,67,272,18,46,86,-158,0.0208079029656,35,Combined
49,15,25,155,57,276,18,54,58,174,0.0208650491373,35,Combined
72,141,59,12,20,273,21,200,70,112,0.0210242708493,35,Combined
1,99,68,5,1,275,21,2,24,86,0.0211892513342,35,Combined
0,101,68,5,2,274,21,0,24,84,0.0213089244479,35,Combined
29,33,50,174,32,277,19,48,38,150,0.0215544055195,35,Combined
89,168,32,28,50,271,19,314,52,10,0.021580232772,35,Combined
112,155,49,15,32,271,20,320,38,28,0.0216989045867,35,Combined
108,4,1,98,71,274,18,318,78,-14,0.0218448356482,35,Combined
50,14,23,151,59,276,18,54,60,176,0.0219429990514,35,Combined
41,20,37,166,47,276,17,52,50,164,0.0220414603587,35,Combined
23,40,56,177,26,277,20,44,34,142,0.0220900478031,35,Combined
26,35,52,173,29,276,20,46,36,148,0.0224319309723,35,Combined
106,181,5,73,72,273,16,316,74,-8,0.0224324670898,35,Combined
93,172,25,32,57,271,18,314,58,6,0.0224575182875,35,Combined
54,14,25,152,57,275,18,146,86,32,0.0224718929105,35,Combined
6,82,68,182,4,274,21,12,24,100,0.022487523478,35,Combined
48,16,28,158,55,276,18,54,56,172,0.0225461015929,35,Combined
70,129,64,10,12,275,21,196,68,104,0.0225983884603,35,Combined
43,8,12,131,67,274,18,52,68,-176,0.022670927976,35,Combined
103,166,38,22,45,272,19,316,48,16,0.0228331176073,35,Combined
2,97,68,5,0,275,21,4,24,88,0.0229173551195,35,Combined
101,163,40,20,43,271,19,316,46,18,0.0229537821831,35,Combined
129,126,65,9,11,274,21,344,26,62,0.0231109139025,35,Combined
98,176,16,48,63,272,19,314,64,-2,0.0232955856477,35,Combined
55,16,27,156,55,276,18,148,84,34,0.023400844625,35,Combined
56,18,33,162,50,275,17,150,80,38,0.0234629662513,35,Combined
66,84,68,183,3,275,20,182,66,86,0.0234911210804,35,Combined
51,11,19,148,63,275,16,144,88,26,0.0235577837518,35,Combined
137,103,68,5,3,274,21,358,24,82,0.0236031613845,35,Combined
131,113,66,6,7,273,21,350,24,72,0.0236943642394,35,Combined
79,159,46,17,36,272,19,210,74,128,0.0237598579233,35,Combined
78,158,48,18,34,273,20,210,74,126,0.0237664680813,35,Combined
77,155,49,17,32,272,21,208,74,124,0.0237699742794,35,Combined
14,65,65,182,11,277,21,28,26,118,0.0237852893977,35,Combined
113,158,47,17,35,272,20,320,40,26,0.0238321213189,35,Combined
122,143,58,13,21,274,22,330,30,42,0.023887462821,35,Combined
135,120,75,6,6,274,13,356,32,78,0.00207071903795,55,Combined
85,155,63,9,22,273,13,202,62,116,0.00305626495901,55,Combined
28,19,48,177,39,276,11,44,48,148,0.00471252982194,55,Combined
86,161,58,10,28,273,13,206,64,122,0.00484894111059,55,Combined
95,173,36,17,51,272,11,218,74,144,0.00536807122573,55,Combined
81,141,70,7,13,274,13,196,60,106,0.00568605208802,55,Combined
34,14,37,173,50,276,10,48,56,158,0.00618140558723,55,Combined
112,183,1,85,80,273,9,318,82,-6,0.00628811233556,55,Combined
62,20,50,178,37,276,11,158,66,48,0.00670781521689,55,Combined
36,182,7,57,77,273,9,48,88,-168,0.00745079226169,55,Combined
119,170,43,14,43,272,12,322,50,26,0.00756394142847,55,Combined
97,175,32,18,55,272,11,220,76,148,0.0079391638109,55,Combined
